cliente_id,edad,sexo,region,segmento_cliente,antiguedad_meses,ingreso_mensual,score_digital
100043,26,F,Oriente,Masivo,45,3601.37,0.2932
100044,64,F,Lima,Masivo,82,1414.86,0.2855
100045,51,M,Lima,Masivo,63,1948.65,0.2796
100046,24,M,Lima,Masivo,50,2365.29,0.3806
100047,20,M,Centro,Emergente,21,2060.44,0.4704
100048,42,F,Norte,Masivo,83,1751.22,0.6378
100049,19,F,Sur,Masivo,3,4159.05,0.3023
100050,25,F,Norte,Emergente,19,18734.73,0.3586
100051,45,F,Lima,Masivo,9,3545.95,0.4301
100052,70,F,Centro,Masivo,34,2455.96,0.7243
100053,43,F,Lima,Masivo,18,3420.01,0.5618
100054,61,F,Sur,Masivo,15,2125.97,0.3688
100055,67,F,Lima,Masivo,82,2945.6,0.8776
100056,62,M,Norte,Emergente,52,3873.18,0.412
100057,51,F,Oriente,Emergente,69,3042.04,0.6343
100058,41,F,Norte,Masivo,51,2426.73,0.7832
100059,45,M,Lima,Masivo,72,1828.04,0.8659
100060,32,F,Lima,Emergente,72,22501.64,0.2735
100061,44,M,Sur,Masivo,43,3481.52,0.8901
100062,38,F,Lima,Emergente,81,2653.77,0.5765
100063,31,F,Lima,Emergente,10,2108.66,0.7167
100064,71,M,Lima,Emergente,90,3805.35,0.6395
100065,18,M,Norte,Emergente,45,9106.82,0.7924
100066,23,F,Lima,Masivo,15,2601.63,0.3221
100067,28,M,Norte,Emergente,82,3468.69,0.537
100068,70,M,Lima,Masivo,64,3532.73,0.8969
100069,55,F,Sur,Masivo,49,939.26,0.369
100070,65,F,Lima,Masivo,26,3151.83,0.527
100071,28,F,Oriente,Masivo,61,2169.1,0.1493
100072,56,M,Oriente,Emergente,77,5558.64,0.8778
100073,37,M,Norte,Emergente,36,2659.0,0.792
100074,44,F,Norte,Masivo,15,2100.87,0.4209
100075,18,M,Centro,Masivo,15,2701.8,0.8304
100076,51,F,Lima,Masivo,76,3212.97,0.6209
100077,62,F,Centro,Masivo,60,16219.210000000001,0.8492
100078,53,F,Lima,Premium,24,2911.14,0.9473
100079,26,M,Sur,Premium,47,1620.72,0.411
100080,46,F,Lima,Premium,16,2693.61,0.4525
100081,32,F,Norte,Emergente,33,4226.18,0.9046
100082,70,M,Oriente,Emergente,77,7230.96,0.2707
100083,65,F,Lima,Masivo,25,4096.68,0.6308
100084,28,F,Centro,Masivo,92,3369.0,0.6812
100085,45,F,Norte,Masivo,67,5078.11,0.3349
100086,68,M,Lima,Emergente,6,4715.45,0.6984
100087,63,M,Lima,Masivo,31,6302.67,0.6118
100088,56,M,Lima,Masivo,30,4852.24,0.5783
100089,52,M,Lima,Masivo,55,2826.97,0.6
100090,20,M,Norte,Masivo,95,3348.61,0.5981
100091,58,M,Lima,Emergente,25,3231.24,0.5736
100092,43,M,Sur,Masivo,17,3415.1,0.3757
100093,22,M,Oriente,Masivo,72,3262.16,0.2801
100094,31,F,Oriente,Emergente,60,2096.25,0.7887
100095,47,F,Centro,Emergente,36,1156.74,0.2617
100096,57,M,Centro,Emergente,67,2203.37,0.7622
100097,45,F,Lima,Masivo,46,1197.85,0.7859
100098,51,M,Oriente,Masivo,85,3073.53,0.8576
100099,65,M,Lima,Emergente,89,2987.05,0.5316
100100,55,F,Centro,Emergente,30,1402.47,0.6562
100101,37,M,Centro,Masivo,69,4063.0,0.3183
100102,52,F,Norte,Masivo,48,4403.2,0.3378
100103,50,F,Norte,Masivo,70,,0.543
100104,23,F,Lima,Masivo,35,6313.53,0.6732
100105,21,M,Norte,Masivo,33,6920.54,0.5257
100106,53,M,Lima,Masivo,2,1732.47,0.5896
100107,38,M,Lima,Masivo,80,4752.93,0.4349
100108,50,F,Lima,Masivo,50,3635.06,0.9257
100109,35,M,Centro,Masivo,37,3598.4,0.7612
100110,30,M,Oriente,Masivo,52,4539.18,0.2111
100111,26,M,Lima,Masivo,94,,0.9015
100112,38,M,Lima,Masivo,79,2283.43,0.5073
100113,62,F,Lima,Masivo,86,2054.93,0.503
100114,39,F,Lima,Masivo,36,2122.38,0.7351
100115,38,M,Lima,Masivo,63,2851.7,0.873
100116,49,M,Norte,Emergente,50,1551.04,0.9421
100117,70,F,Lima,Masivo,79,1862.03,0.7786
100118,39,M,Lima,Masivo,70,3865.66,0.5521
100119,49,F,Lima,Emergente,52,2887.27,0.1588
100120,41,M,Sur,Emergente,46,3541.59,0.6468
100121,50,M,Lima,Emergente,70,1273.89,0.4617
100122,42,F,Lima,Emergente,48,2094.91,0.5846
100123,52,M,Norte,Emergente,12,2321.71,0.4491
100124,47,F,Oriente,Emergente,6,3024.92,0.3073
100125,54,M,Lima,Masivo,94,2289.69,0.4375
100126,69,F,Sur,Emergente,25,4536.66,0.5393
100127,26,F,Lima,Masivo,77,2903.8,0.8244
100128,48,M,Centro,Masivo,11,3003.87,0.7075
100129,41,M,Lima,Masivo,14,2999.17,0.1312
100130,37,M,Norte,Masivo,3,4099.39,0.4192
100131,30,F,Centro,Masivo,24,2410.94,0.7369
100132,20,M,Sur,Emergente,94,4939.79,0.3194
100133,39,M,Lima,Emergente,55,3666.62,0.7964
100134,62,M,Lima,Emergente,1,3194.92,0.4378
100135,23,F,Oriente,Masivo,73,3037.47,0.6253
100136,39,F,Lima,Emergente,89,3767.39,0.8221
100137,70,M,Lima,Emergente,15,4707.57,0.4832
100138,69,M,Oriente,Masivo,53,4561.87,0.747
100139,29,F,Lima,Masivo,92,3530.3,0.7336
100140,18,M,Lima,Masivo,32,4422.78,0.7346
100141,54,F,Lima,Masivo,33,3144.03,0.276
100142,18,F,Lima,Masivo,59,5237.61,0.4389
100143,34,M,Norte,Masivo,95,2945.48,0.2281
100144,44,F,Norte,Masivo,89,1171.67,0.8558
100145,65,F,Lima,Emergente,72,5442.79,0.5553
100146,23,M,Lima,Masivo,27,3129.2,0.9415
100147,53,M,Centro,Emergente,47,1759.9,0.6734
100148,46,M,Centro,Masivo,17,2726.57,0.65
100149,25,M,Norte,Emergente,35,2002.75,0.6704
100150,63,F,Lima,Emergente,91,7670.17,0.4714
100151,63,M,Norte,Emergente,10,3729.23,0.8188
100152,44,M,Norte,Masivo,13,1471.56,0.6426
100153,69,M,Lima,Premium,9,3811.48,0.5411
100154,50,M,Centro,Masivo,19,2491.32,0.6086
100155,66,F,Lima,Masivo,60,7062.49,0.3514
100156,69,M,Norte,Masivo,36,1856.2,0.5957
100157,48,F,Lima,Masivo,74,1084.46,0.5932
100158,33,M,Norte,Masivo,57,3070.64,0.1891
100159,25,F,Sur,Masivo,87,2548.82,0.3994
100160,48,F,Sur,Masivo,31,2471.39,0.8938
100161,28,M,Lima,Masivo,35,1137.33,0.8165
100162,58,F,Oriente,Emergente,4,3612.17,0.7566
100163,68,F,Sur,Masivo,90,6329.68,0.7054
100164,31,M,Lima,Masivo,80,1262.6,0.7506
100165,47,F,Lima,Masivo,29,5049.53,0.6194
100166,20,M,Sur,Masivo,23,2307.86,0.267
100167,27,M,Lima,Masivo,90,8578.83,0.1753
100168,38,F,Norte,Premium,49,3627.15,0.7785
100169,65,M,Sur,Masivo,88,2739.33,0.6996
100170,70,F,Norte,Masivo,31,4902.11,0.2636
100171,52,F,Centro,Masivo,15,3777.1,0.9851
100172,49,M,Norte,Masivo,56,2283.34,0.574
100173,48,M,Norte,Premium,82,4103.51,0.2566
100174,21,M,Lima,Premium,10,2368.91,0.5869
100175,38,M,Oriente,Masivo,67,1332.99,0.4054
100176,71,M,Lima,Masivo,4,7436.95,0.334
100177,40,M,Sur,Masivo,67,2547.04,0.4077
100178,29,F,Lima,Masivo,84,2266.39,0.7175
100179,30,F,Oriente,Emergente,80,3471.79,0.6481
100180,56,F,Oriente,Emergente,58,1477.59,0.0919
100181,20,F,Lima,Emergente,51,1621.15,0.5817
100182,70,F,Oriente,Emergente,13,2380.72,0.2452
100183,65,M,Norte,Masivo,49,2359.31,0.2101
100184,48,F,Lima,Masivo,89,3078.97,0.7409
100185,43,F,Norte,Masivo,35,4940.15,0.8648
100186,59,F,Lima,Emergente,27,2408.33,0.3475
100187,47,M,Norte,Masivo,83,3721.04,0.6711
100188,43,M,Lima,Masivo,51,3907.66,0.2222
100189,35,M,Lima,Emergente,86,1830.17,0.7981
100190,42,F,Lima,Masivo,4,3303.72,0.7723
100191,58,F,Norte,Masivo,16,1950.42,0.6894
100192,20,M,Centro,Masivo,65,4811.45,0.741
100193,19,F,Oriente,Premium,74,3658.43,0.6657
100194,56,M,Lima,Masivo,93,3003.18,0.4228
100195,38,F,Norte,Masivo,27,1631.3,0.5214
100196,61,M,Lima,Masivo,25,3140.68,0.2446
100197,19,F,Lima,Emergente,18,2110.83,0.9465
100198,66,F,Oriente,Masivo,71,4095.66,0.5839
100199,24,F,Lima,Emergente,19,2825.11,0.6944
100200,40,F,Centro,Masivo,86,2068.22,0.3343
100201,70,M,Sur,Emergente,55,4520.98,0.7545
100202,23,M,Lima,Masivo,65,4124.46,0.4127
100203,53,F,Sur,Emergente,27,2282.48,0.4104
100204,57,M,Lima,Masivo,70,5028.68,0.6144
100205,41,F,Centro,Emergente,24,2606.39,0.5357
100206,22,F,Lima,Emergente,17,2593.81,0.6109
100207,46,M,Lima,Masivo,10,3151.74,0.3612
100208,41,F,Sur,Masivo,15,2124.55,0.4476
100209,65,F,Lima,Masivo,31,2443.68,0.2824
100210,54,M,Lima,Masivo,10,2773.28,0.9659
100211,36,M,Norte,Masivo,74,5935.03,0.5701
100212,21,F,Lima,Emergente,34,5853.78,0.4656
100213,49,M,Norte,Masivo,3,2653.16,0.329
100214,33,M,Sur,Masivo,85,6153.01,0.1462
100215,54,F,Centro,Masivo,46,,0.609
100216,64,F,Lima,Masivo,63,3537.8,0.8025
100217,37,M,Norte,Masivo,58,4436.45,0.6757
100218,66,F,Oriente,Masivo,76,3399.63,0.6805
100219,46,M,Lima,Masivo,5,8838.14,0.1174
100220,46,F,Sur,Masivo,35,3325.93,0.7193
100221,59,M,Lima,Masivo,28,1739.03,0.6966
100222,60,F,Centro,Emergente,55,5363.98,0.6022
100223,67,F,Norte,Masivo,87,2476.43,0.3329
100224,71,M,Centro,Masivo,2,2599.49,0.799
100225,26,M,Centro,Masivo,95,775.69,0.547
100226,40,F,Centro,Masivo,46,4677.15,0.3177
100227,68,M,Lima,Masivo,81,4308.31,0.3191
100228,34,F,Sur,Masivo,91,4270.81,0.7803
100229,18,F,Lima,Masivo,17,4629.86,0.2659
100230,49,F,Lima,Emergente,22,6380.17,0.1622
100231,58,F,Lima,Premium,73,2919.88,0.8033
100232,58,F,Norte,Emergente,40,4545.66,0.3967
100233,61,M,Norte,Masivo,43,2132.97,0.5639
100234,52,M,Oriente,Masivo,30,2542.21,0.6391
100235,25,F,Lima,Masivo,17,4796.02,0.2636
100236,63,F,Lima,Masivo,80,3554.63,0.6865
100237,40,F,Lima,Premium,46,1635.92,0.6124
100238,63,M,Centro,Masivo,1,3507.29,0.683
100239,62,F,Norte,Masivo,88,2745.42,0.7084
100240,70,M,Norte,Emergente,12,2062.35,0.5567
100241,18,M,Sur,Masivo,84,3624.35,0.772
100242,64,M,Sur,Masivo,68,2484.86,0.8579
100243,51,M,Lima,Premium,38,1470.39,0.7409
100244,44,M,Lima,Masivo,38,1808.01,0.7063
100245,60,F,Norte,Masivo,7,6608.6,0.0461
100246,69,F,Centro,Masivo,38,1507.61,0.727
100247,45,F,Norte,Emergente,86,3295.33,0.6408
100248,22,F,Lima,Masivo,84,3922.66,0.3805
100249,57,F,Lima,Masivo,94,3974.42,0.3973
100250,30,F,Lima,Emergente,64,1717.35,0.6484
100251,30,M,Norte,Premium,49,2579.39,0.3249
100252,28,F,Norte,Premium,77,3176.01,0.6701
100253,28,F,Oriente,Emergente,22,4273.1,0.4429
100254,67,F,Lima,Masivo,86,2230.02,0.2148
100255,37,F,Lima,Masivo,52,1765.94,0.6447
100256,23,M,Norte,Masivo,43,4680.49,0.6999
100257,27,F,Centro,Masivo,67,4901.61,0.1938
100258,39,F,Sur,Premium,56,,0.3238
100259,36,F,Norte,Masivo,46,2266.62,0.5919
100260,34,F,Centro,Masivo,86,3579.73,0.5604
100261,69,F,Norte,Masivo,34,3131.26,0.5159
100262,64,F,Oriente,Masivo,81,4345.66,0.7093
100263,48,F,Lima,Masivo,24,1699.18,0.516
100264,71,F,Lima,Masivo,39,3141.07,0.5578
100265,36,M,Centro,Emergente,29,2775.04,0.4491
100266,25,F,Lima,Emergente,18,1809.2,0.1986
100267,32,M,Centro,Masivo,5,3284.74,0.6113
100268,22,F,Norte,Emergente,54,3028.17,0.4625
100269,69,F,Norte,Emergente,25,2478.33,0.6293
100270,29,M,Lima,Masivo,95,3562.48,0.5426
100271,42,F,Centro,Emergente,91,1574.26,0.3012
100272,28,M,Lima,Premium,31,2909.86,0.8653
100273,70,M,Oriente,Masivo,1,3619.66,0.3769
100274,26,M,Centro,Masivo,71,3387.37,0.4238
100275,45,F,Lima,Premium,70,4838.66,0.4942
100276,69,M,Lima,Premium,34,1736.28,0.3385
100277,46,M,Centro,Masivo,75,1512.4,0.4708
100278,66,M,Norte,Masivo,12,3319.54,0.8577
100279,66,F,Lima,Emergente,39,3658.54,0.4852
100280,59,M,Norte,Emergente,20,7738.17,0.7006
100281,58,M,Lima,Masivo,57,3934.25,0.3281
100282,49,F,Lima,Masivo,7,2011.68,0.0942
100283,49,F,Sur,Masivo,21,,0.8451
100284,62,F,Oriente,Premium,16,2037.47,0.2662
100285,41,M,Centro,Masivo,64,1527.48,0.8604
100286,69,M,Lima,Masivo,40,9644.04,0.3779
100287,65,M,Norte,Masivo,68,3451.7,0.6715
100288,38,M,Norte,Masivo,13,4112.26,0.8349
100289,40,M,Oriente,Premium,70,3841.42,0.4221
100290,56,M,Lima,Masivo,55,6737.43,0.5916
100291,67,M,Norte,Masivo,47,3387.5,0.3363
100292,23,M,Oriente,Premium,37,5156.25,0.2759
100293,21,M,Lima,Masivo,93,1877.55,0.6446
100294,31,F,Lima,Masivo,61,1593.24,0.8738
100295,41,F,Norte,Emergente,83,5664.37,0.5216
100296,26,F,Lima,Masivo,24,5788.84,0.7657
100297,46,M,Oriente,Premium,55,3751.18,0.6527
100298,47,M,Lima,Emergente,67,,0.733
100299,69,F,Lima,Masivo,65,3212.42,0.1823
100300,58,M,Lima,Masivo,42,2187.09,0.9474
100301,31,M,Sur,Masivo,27,5957.39,0.4938
100302,60,F,Lima,Emergente,32,4009.8,0.8702
100303,61,F,Oriente,Masivo,90,3743.06,0.8285
100304,54,F,Centro,Masivo,24,3530.72,0.6393
100305,54,F,Oriente,Masivo,62,4776.97,0.6107
100306,34,F,Lima,Masivo,66,3741.54,0.7704
100307,56,F,Lima,Masivo,86,4168.92,0.5077
100308,25,M,Lima,Premium,40,1761.61,0.7183
100309,51,F,Oriente,Emergente,28,3750.01,0.3331
100310,67,M,Sur,Masivo,7,7976.39,0.3821
100311,70,M,Lima,Emergente,94,2360.58,0.696
100312,34,M,Sur,Masivo,42,2813.06,0.4398
100313,35,F,Oriente,Masivo,11,4453.18,0.2361
100314,51,F,Oriente,Masivo,6,4586.11,0.7015
100315,39,M,Sur,Premium,51,3948.11,0.716
100316,57,F,Centro,Masivo,45,1439.54,0.61
100317,28,F,Centro,Masivo,11,3736.03,0.765
100318,27,M,Lima,Premium,85,1749.96,0.5322
100319,20,M,Lima,Masivo,19,2056.75,0.2194
100320,43,F,Sur,Emergente,36,3814.73,0.9432
100321,29,F,Lima,Masivo,73,2609.41,0.5096
100322,34,M,Lima,Emergente,42,4291.24,0.5797
100323,67,F,Oriente,Emergente,7,12291.49,0.5074
100324,61,M,Norte,Emergente,64,4229.04,0.6527
100325,63,F,Norte,Premium,37,4126.91,0.6741
100326,50,M,Oriente,Emergente,70,1992.06,0.78
100327,24,F,Lima,Premium,19,2232.03,0.6871
100328,58,F,Oriente,Masivo,58,1847.06,0.6374
100329,50,F,Oriente,Masivo,81,2345.68,0.6928
100330,67,M,Lima,Masivo,22,1823.86,0.7811
100331,43,M,Lima,Masivo,8,2215.29,0.3131
100332,27,F,Lima,Masivo,46,2713.72,0.5863
100333,50,F,Oriente,Emergente,32,1900.25,0.5945
100334,42,M,Lima,Emergente,60,,0.6753
100335,53,M,Lima,Masivo,82,1615.41,0.6862
100336,38,F,Centro,Premium,88,3656.51,0.4622
100337,34,M,Norte,Masivo,66,3062.19,0.5997
100338,24,F,Sur,Masivo,89,4729.97,0.7788
100339,69,M,Sur,Emergente,67,4769.5,0.37
100340,58,F,Lima,Emergente,89,,0.627
100341,43,M,Lima,Emergente,95,4029.99,0.6904
100342,30,M,Norte,Masivo,18,,0.3708
100343,51,M,Lima,Masivo,3,8327.85,0.5091
100344,40,F,Norte,Emergente,1,5104.78,0.9434
100345,52,M,Sur,Masivo,64,2706.02,0.1841
100346,22,M,Sur,Emergente,35,1766.16,0.619
100347,27,F,Norte,Emergente,71,3536.96,0.1369
100348,57,F,Lima,Masivo,83,1284.94,0.762
100349,21,M,Lima,Emergente,72,2099.2,0.3405
100350,54,M,Centro,Masivo,39,4175.3,0.6516
100351,40,F,Lima,Emergente,68,,0.7785
100352,18,M,Norte,Emergente,66,2390.04,0.2823
100353,59,F,Lima,Masivo,7,4572.58,0.7553
100354,55,F,Oriente,Masivo,5,1867.98,0.3578
100355,62,M,Lima,Masivo,8,3388.41,0.7988
100356,66,F,Lima,Masivo,51,2382.61,0.2504
100357,57,F,Norte,Masivo,74,2035.88,0.4487
100358,63,F,Sur,Premium,79,3672.13,0.4156
100359,24,F,Oriente,Premium,59,1906.84,0.3631
100360,67,F,Sur,Masivo,91,7015.68,0.6887
100361,67,F,Lima,Premium,25,2291.31,0.9389
100362,55,F,Lima,Masivo,23,7298.46,0.4511
100363,61,F,Sur,Masivo,1,,0.6127
100364,58,F,Oriente,Emergente,13,3915.42,0.6376
100365,65,F,Lima,Masivo,51,1737.48,0.2971
100366,66,M,Sur,Emergente,74,1630.26,0.1966
100367,46,M,Lima,Emergente,9,3203.08,0.7005
100368,62,F,Lima,Masivo,80,4043.64,0.6719
100369,67,M,Norte,Masivo,72,1680.05,0.8586
100370,34,F,Norte,Emergente,13,5078.98,0.6474
100371,20,F,Oriente,Emergente,33,2081.99,0.4558
100372,27,F,Sur,Premium,61,3162.29,0.5123
100373,19,M,Lima,Masivo,77,3536.53,0.7789
100374,41,F,Sur,Emergente,78,3895.61,0.4031
100375,19,M,Norte,Emergente,10,1327.41,0.4951
100376,31,F,Lima,Masivo,7,6175.55,0.1147
100377,31,M,Lima,Masivo,47,3838.38,0.6817
100378,56,M,Norte,Masivo,22,2461.39,0.6743
100379,31,M,Lima,Masivo,10,1880.19,0.3572
100380,69,F,Lima,Masivo,43,1390.85,0.4835
100381,28,M,Lima,Masivo,75,1615.44,0.6776
100382,70,F,Lima,Masivo,51,,0.6299
100383,48,M,Lima,Emergente,54,2556.81,0.3992
100384,31,F,Centro,Masivo,59,1791.52,0.7313
100385,20,F,Centro,Masivo,23,2351.67,0.6756
100386,34,M,Lima,Masivo,63,6026.07,0.214
100387,49,F,Norte,Masivo,92,2568.81,0.2722
100388,23,F,Oriente,Emergente,9,2291.58,0.654
100389,26,M,Lima,Masivo,65,5474.04,0.4375
100390,24,F,Norte,Masivo,40,3669.65,0.2615
100391,54,F,Lima,Masivo,32,3040.95,0.073
100392,22,F,Sur,Masivo,15,2267.65,0.4148
100393,19,F,Oriente,Emergente,82,1482.4,0.8564
100394,42,F,Lima,Masivo,42,1760.33,0.8341
100395,34,M,Oriente,Masivo,37,2401.36,0.1209
100396,48,M,Sur,Emergente,93,2700.44,0.1802
100397,68,M,Centro,Masivo,90,3499.27,0.9479
100398,64,M,Norte,Premium,10,3821.1,0.6886
100399,47,F,Centro,Masivo,29,3295.51,0.7219
100400,52,M,Lima,Masivo,29,3291.78,0.6326
100401,61,M,Sur,Emergente,94,1894.32,0.763
100402,41,M,Lima,Emergente,3,1130.44,0.466
100403,53,M,Norte,Emergente,6,2358.09,0.6643
100404,29,M,Sur,Premium,80,1940.37,0.5023
100405,50,F,Lima,Masivo,70,2222.34,0.4989
100406,30,M,Lima,Masivo,40,2634.51,0.5158
100407,28,F,Centro,Emergente,28,1703.39,0.8685
100408,59,F,Centro,Premium,1,1808.53,0.7052
100409,49,M,Sur,Emergente,41,2849.38,0.9048
100410,38,M,Lima,Masivo,53,3140.37,0.4221
100411,20,F,Sur,Masivo,61,2218.98,0.4581
100412,30,M,Lima,Masivo,33,3730.24,0.4458
100413,61,M,Sur,Masivo,5,2700.64,0.8602
100414,43,F,Norte,Premium,25,1883.79,0.9473
100415,69,F,Norte,Emergente,22,3036.1,0.5165
100416,66,F,Lima,Emergente,92,6954.1,0.3938
100417,64,M,Lima,Premium,10,2200.16,0.4893
100418,18,M,Sur,Masivo,78,5037.99,0.8837
100419,20,M,Norte,Emergente,71,5541.38,0.3753
100420,49,F,Sur,Masivo,45,5849.86,0.5368
100421,36,M,Lima,Emergente,22,2058.67,0.7272
100422,63,M,Lima,Masivo,10,7382.87,0.2099
100423,35,F,Norte,Masivo,48,3141.19,0.4094
100424,26,F,Norte,Emergente,75,2659.24,0.7652
100425,24,F,Oriente,Masivo,32,2687.44,0.3744
100426,34,M,Centro,Masivo,75,3907.72,0.754
100427,51,M,Lima,Masivo,23,3050.34,0.5727
100428,24,F,Sur,Emergente,29,2752.86,0.7886
100429,61,F,Lima,Masivo,89,5311.42,0.822
100430,34,F,Sur,Emergente,56,2153.3,0.93
100431,34,F,Lima,Masivo,49,1864.2,0.7628
100432,53,M,Lima,Masivo,54,4259.46,0.4333
100433,64,F,Norte,Masivo,62,4091.3,0.3857
100434,41,F,Norte,Emergente,55,4877.02,0.7457
100435,61,F,Sur,Emergente,67,1839.98,0.5171
100436,34,M,Norte,Emergente,23,4849.48,0.8598
100437,24,M,Sur,Masivo,79,3703.04,0.1059
100438,62,F,Lima,Emergente,1,6589.01,0.8887
100439,59,F,Sur,Emergente,26,1699.81,0.7764
100440,58,F,Lima,Masivo,30,3288.57,0.268
100441,65,M,Norte,Emergente,8,2630.94,0.2705
100442,44,M,Lima,Emergente,78,1457.69,0.7939
100443,28,F,Norte,Masivo,45,2160.94,0.819
100444,49,M,Lima,Premium,69,4950.18,0.4018
100445,48,F,Norte,Masivo,17,2413.82,0.8085
100446,38,M,Lima,Masivo,95,2153.46,0.7519
100447,52,F,Lima,Emergente,2,4405.98,0.2125
100448,32,M,Lima,Masivo,61,4651.73,0.4477
100449,50,F,Sur,Masivo,88,4647.35,0.2501
100450,60,F,Centro,Masivo,83,2089.41,0.541
100451,23,M,Lima,Masivo,60,2904.15,0.9137
100452,42,F,Lima,Emergente,93,4740.02,0.662
100453,53,F,Norte,Emergente,40,2218.94,0.8605
100454,20,F,Lima,Masivo,34,2127.71,0.4231
100455,52,F,Centro,Masivo,13,4327.32,0.6428
100456,67,F,Lima,Emergente,66,6021.29,0.3505
100457,62,F,Lima,Premium,73,1775.02,0.7886
100458,55,F,Norte,Emergente,6,926.2,0.9032
100459,61,F,Lima,Masivo,51,1552.09,0.6681
100460,37,F,Lima,Masivo,59,1890.12,0.284
100461,35,M,Lima,Masivo,17,,0.9862
100462,22,F,Sur,Masivo,49,3932.9,0.5979
100463,56,F,Oriente,Masivo,94,2790.77,0.6538
100464,34,F,Lima,Masivo,76,2175.14,0.9231
100465,64,M,Centro,Masivo,91,,0.5029
100466,43,F,Lima,Masivo,51,1933.64,0.5284
100467,66,F,Norte,Masivo,89,2918.68,0.2585
100468,25,M,Lima,Masivo,92,2233.43,0.4435
100469,26,F,Lima,Emergente,79,9958.23,0.6824
100470,36,M,Centro,Emergente,42,4305.09,0.2007
100471,19,M,Sur,Premium,51,2047.23,0.5785
100472,44,F,Lima,Emergente,44,1903.37,0.764
100473,53,M,Lima,Emergente,29,2447.49,0.8283
100474,53,F,Centro,Emergente,55,1421.98,0.4732
100475,29,F,Oriente,Masivo,62,2145.82,0.2398
100476,26,F,Norte,Emergente,80,2138.37,0.4102
100477,48,M,Centro,Masivo,15,4437.15,0.4028
100478,52,M,Oriente,Masivo,49,2460.28,0.8432
100479,69,F,Sur,Premium,59,2088.61,0.293
100480,66,M,Sur,Masivo,59,1630.74,0.333
100481,38,F,Lima,Masivo,7,1755.51,0.3812
100482,26,F,Lima,Emergente,70,2893.26,0.3679
100483,31,M,Norte,Masivo,2,2705.91,0.3887
100484,65,M,Oriente,Emergente,62,4966.21,0.6541
100485,42,F,Lima,Masivo,68,2245.97,0.2307
100486,71,M,Lima,Masivo,29,4801.26,0.3245
100487,53,F,Lima,Masivo,33,23426.34,0.4398
100488,50,F,Sur,Masivo,27,2974.75,0.676
100489,23,F,Lima,Premium,67,1207.45,0.8113
100490,49,M,Centro,Masivo,21,1668.16,0.5502
100491,38,F,Lima,Masivo,75,4161.55,0.7265
100492,63,M,Sur,Masivo,29,5591.59,0.8585
100493,25,M,Sur,Emergente,80,3271.17,0.8086
100494,28,F,Norte,Emergente,92,4201.25,0.8805
100495,53,M,Lima,Masivo,59,2481.27,0.3043
100496,54,F,Lima,Masivo,2,2522.21,0.9697
100497,62,M,Sur,Emergente,81,2212.03,0.8466
100498,46,M,Lima,Masivo,72,4622.15,0.3718
100499,38,M,Lima,Masivo,63,3478.16,0.3852
